Replenishment Receive Location,Part Number,TOPMOST,Part Name,foo,Strategic Product,Life Cycle,Frequency,foo,丸め,ＲＥＧ,ＲＥＧ        Sub Amount,ADD,ADD              Sub Amount,Price(FOB),Amount,CostCurrency,Transport by Boat(N+1)月出荷,Transport by Air(N+1)月出荷,ADD Boat(N1) 月出荷,ADD Air(N1) 月出荷,AIR金額,同月出荷可能数量,N2月月末時点在庫数,N2月中間時点在庫数,Order Date,Due Date or Available Date,OrderType,MAPE
210_KDA,AA0001,AA0001,Product-1,foo,n,3:Mature,Freq 6/6,foo,1,8,,-1,,,,,,,,,,,,,,,,
210_KDA,AA0002,AA0002,Product-2,foo,n,4:Decline,Freq 5/6,foo,48,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0003,AA0003,Product-3,foo,n,4:Decline,Freq 3/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0004,AA0004,Product-4,foo,n,4:Decline,Freq 0/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0005,AA0005,Product-5,foo,n,4:Decline,Freq 3/6,foo,1,0,,1,,,,,,,,,,,,,,,,
210_KDA,AA0006,AA0006,Product-6,foo,n,3:Mature,Freq 6/6,foo,1,44,,1,,,,,,,,,,,,,,,,
210_KDA,AA0007,AA0007,Product-7,foo,n,4:Decline,Freq 4/6,foo,12,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0008,AA0008,Product-8,foo,n,4:Decline,Freq 4/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0009,AA0009,Product-9,foo,n,4:Decline,Freq 3/6,foo,1,0,,1,,,,,,,,,,,,,,,,
210_KDA,AA0010,AA0010,Product-10,foo,n,4:Decline,Freq 4/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0011,AA0011,Product-11,foo,n,4:Decline,Freq 3/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0012,AA0012,Product-12,foo,n,4:Decline,Freq 5/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0013,AA0013,Product-13,foo,n,3:Mature,Freq 6/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0014,AA0014,Product-14,foo,n,3:Mature,Freq 6/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0015,AA0015,Product-15,foo,n,3:Mature,Freq 6/6,foo,1,12,,5,,,,,,,,,,,,,,,,
210_KDA,AA0016,AA0016,Product-16,foo,n,3:Mature,Freq 6/6,foo,1,40,,0,,,,,,,,,,,,,,,,
210_KDA,AA0017,AA0017,Product-17,foo,n,3:Mature,Freq 6/6,foo,6,24,,46,,,,,,,,,,,,,,,,
210_KDA,AA0018,AA0018,Product-18,foo,n,4:Decline,Freq 5/6,foo,1,10,,-4,,,,,,,,,,,,,,,,
210_KDA,AA0019,AA0019,Product-19,foo,n,4:Decline,Freq 4/6,foo,1,10,,-3,,,,,,,,,,,,,,,,
210_KDA,AA0020,AA0020,Product-20,foo,n,4:Decline,Freq 4/6,foo,1,5,,-2,,,,,,,,,,,,,,,,
210_KDA,AA0021,AA0021,Product-21,foo,n,3:Mature,Freq 6/6,foo,1,2,,3,,,,,,,,,,,,,,,,
210_KDA,AA0022,AA0022,Product-22,foo,n,3:Mature,Freq 6/6,foo,6,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0023,AA0023,Product-23,foo,n,4:Decline,Freq 4/6,foo,4,2,,0,,,,,,,,,,,,,,,,
210_KDA,AA0024,AA0024,Product-24,foo,n,4:Decline,Freq 5/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0025,AA0025,Product-25,foo,n,4:Decline,Freq 3/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0026,AA0026,Product-26,foo,n,4:Decline,Freq 3/6,foo,6,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0027,AA0027,Product-27,foo,n,4:Decline,Freq 5/6,foo,6,2,,-1,,,,,,,,,,,,,,,,
210_KDA,AA0028,AA0028,Product-28,foo,n,3:Mature,Freq 6/6,foo,6,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0029,AA0029,Product-29,foo,n,3:Mature,Freq 6/6,foo,6,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0030,AA0030,Product-30,foo,n,4:Decline,Freq 5/6,foo,6,9,,0,,,,,,,,,,,,,,,,
210_KDA,AA0031,AA0031,Product-31,foo,n,4:Decline,Freq 4/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0032,AA0032,Product-32,foo,n,4:Decline,Freq 4/6,foo,1,0,,31,,,,,,,,,,,,,,,,
210_KDA,AA0033,AA0033,Product-33,foo,n,4:Decline,Freq 5/6,foo,1,1,,-1,,,,,,,,,,,,,,,,
210_KDA,AA0034,AA0034,Product-34,foo,n,3:Mature,Freq 6/6,foo,1,6,,0,,,,,,,,,,,,,,,,
210_KDA,AA0035,AA0035,Product-35,foo,n,3:Mature,Freq 6/6,foo,6,12,,10,,,,,,,,,,,,,,,,
210_KDA,AA0036,AA0036,Product-36,foo,n,3:Mature,Freq 6/6,foo,6,6,,10,,,,,,,,,,,,,,,,
210_KDA,AA0037,AA0037,Product-37,foo,n,4:Decline,Freq 6/6,foo,6,6,,3,,,,,,,,,,,,,,,,
210_KDA,AA0038,AA0038,Product-38,foo,n,4:Decline,Freq 6/6,foo,6,24,,-2,,,,,,,,,,,,,,,,
210_KDA,AA0039,AA0039,Product-39,foo,n,4:Decline,Freq 5/6,foo,18,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0040,AA0040,Product-40,foo,n,4:Decline,Freq 5/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0041,AA0041,Product-41,foo,n,4:Decline,Freq 6/6,foo,4,12,,5,,,,,,,,,,,,,,,,
210_KDA,AA0042,AA0042,Product-42,foo,n,4:Decline,Freq 6/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0043,AA0043,Product-43,foo,n,3:Mature,Freq 6/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0044,AA0044,Product-44,foo,n,4:Decline,Freq 6/6,foo,6,6,,69,,,,,,,,,,,,,,,,
210_KDA,AA0045,AA0045,Product-45,foo,n,4:Decline,Freq 6/6,foo,1,2,,1,,,,,,,,,,,,,,,,
210_KDA,AA0046,AA0046,Product-46,foo,n,4:Decline,Freq 5/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0047,AA0047,Product-47,foo,n,4:Decline,Freq 5/6,foo,1,7,,0,,,,,,,,,,,,,,,,
210_KDA,AA0048,AA0048,Product-48,foo,n,4:Decline,Freq 6/6,foo,4,28,,4,,,,,,,,,,,,,,,,
210_KDA,AA0049,AA0049,Product-49,foo,n,4:Decline,Freq 6/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0050,AA0050,Product-50,foo,n,4:Decline,Freq 4/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0051,AA0051,Product-51,foo,n,4:Decline,Freq 5/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0052,AA0052,Product-52,foo,n,3:Mature,Freq 6/6,foo,4,4,,-4,,,,,,,,,,,,,,,,
210_KDA,AA0053,AA0053,Product-53,foo,n,4:Decline,Freq 3/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0054,AA0054,Product-54,foo,n,4:Decline,Freq 1/6,foo,1,2,,0,,,,,,,,,,,,,,,,
210_KDA,AA0055,AA0055,Product-55,foo,n,4:Decline,Freq 4/6,foo,1,1,,0,,,,,,,,,,,,,,,,
210_KDA,AA0056,AA0056,Product-56,foo,n,4:Decline,Freq 5/6,foo,1,3,,2,,,,,,,,,,,,,,,,
210_KDA,AA0057,AA0057,Product-57,foo,n,4:Decline,Freq 6/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0058,AA0058,Product-58,foo,n,4:Decline,Freq 6/6,foo,1,22,,2,,,,,,,,,,,,,,,,
210_KDA,AA0059,AA0059,Product-59,foo,n,4:Decline,Freq 6/6,foo,6,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0060,AA0060,Product-60,foo,n,4:Decline,Freq 6/6,foo,1,4,,-1,,,,,,,,,,,,,,,,
210_KDA,AA0061,AA0061,Product-61,foo,n,4:Decline,Freq 4/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0062,AA0062,Product-62,foo,n,4:Decline,Freq 3/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0063,AA0063,Product-63,foo,n,4:Decline,Freq 3/6,foo,1,1,,0,,,,,,,,,,,,,,,,
210_KDA,AA0064,AA0064,Product-64,foo,n,4:Decline,Freq 6/6,foo,6,0,,88,,,,,,,,,,,,,,,,
210_KDA,AA0065,AA0065,Product-65,foo,n,4:Decline,Freq 6/6,foo,6,18,,19,,,,,,,,,,,,,,,,
210_KDA,AA0066,AA0066,Product-66,foo,n,4:Decline,Freq 6/6,foo,1,5,,17,,,,,,,,,,,,,,,,
210_KDA,AA0067,AA0067,Product-67,foo,n,4:Decline,Freq 4/6,foo,1,6,,-1,,,,,,,,,,,,,,,,
210_KDA,AA0068,AA0068,Product-68,foo,n,4:Decline,Freq 5/6,foo,1,15,,0,,,,,,,,,,,,,,,,
210_KDA,AA0069,AA0069,Product-69,foo,n,4:Decline,Freq 3/6,foo,1,2,,0,,,,,,,,,,,,,,,,
210_KDA,AA0070,AA0070,Product-70,foo,n,4:Decline,Freq 5/6,foo,1,0,,30,,,,,,,,,,,,,,,,
210_KDA,AA0071,AA0071,Product-71,foo,n,4:Decline,Freq 5/6,foo,1,2,,1,,,,,,,,,,,,,,,,
210_KDA,AA0072,AA0072,Product-72,foo,n,4:Decline,Freq 4/6,foo,1,4,,-1,,,,,,,,,,,,,,,,
210_KDA,AA0073,AA0073,Product-73,foo,n,4:Decline,Freq 3/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0074,AA0074,Product-74,foo,n,4:Decline,Freq 3/6,foo,4,3,,-1,,,,,,,,,,,,,,,,
210_KDA,AA0075,AA0075,Product-75,foo,n,4:Decline,Freq 6/6,foo,1,30,,51,,,,,,,,,,,,,,,,
210_KDA,AA0076,AA0076,Product-76,foo,n,4:Decline,Freq 5/6,foo,1,4,,2,,,,,,,,,,,,,,,,
210_KDA,AA0077,AA0077,Product-77,foo,n,4:Decline,Freq 6/6,foo,1,12,,-1,,,,,,,,,,,,,,,,
210_KDA,AA0078,AA0078,Product-78,foo,n,4:Decline,Freq 3/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0079,AA0079,Product-79,foo,y,2:Upturn,Freq 6/6,foo,4,160,,2,,,,,,,,,,,,,,,,
210_KDA,AA0080,AA0080,Product-80,foo,y,1:New Product,Freq 6/6,foo,4,400,,13,,,,,,,,,,,,,,,,
210_KDA,AA0081,AA0081,Product-81,foo,y,1:New Product,Freq 6/6,foo,1,229,,121,,,,,,,,,,,,,,,,
210_KDA,AA0082,AA0082,Product-82,foo,n,4:Decline,Freq 6/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0083,AA0083,Product-83,foo,n,4:Decline,Freq 6/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0084,AA0084,Product-84,foo,n,4:Decline,Freq 6/6,foo,4,96,,245,,,,,,,,,,,,,,,,
210_KDA,AA0085,AA0085,Product-85,foo,n,3:Mature,Freq 6/6,foo,4,0,,28,,,,,,,,,,,,,,,,
210_KDA,AA0086,AA0086,Product-86,foo,n,3:Mature,Freq 6/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0087,AA0087,Product-87,foo,n,3:Mature,Freq 6/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0088,AA0088,Product-88,foo,n,3:Mature,Freq 6/6,foo,4,8,,-4,,,,,,,,,,,,,,,,
210_KDA,AA0089,AA0089,Product-89,foo,n,4:Decline,Freq 5/6,foo,1,0,,1,,,,,,,,,,,,,,,,
210_KDA,AA0090,AA0090,Product-90,foo,n,3:Mature,Freq 6/6,foo,1,8,,167,,,,,,,,,,,,,,,,
210_KDA,AA0091,AA0091,Product-91,foo,n,4:Decline,Freq 3/6,foo,1,2,,-1,,,,,,,,,,,,,,,,
210_KDA,AA0092,AA0092,Product-92,foo,n,3:Mature,Freq 6/6,foo,1,9,,11,,,,,,,,,,,,,,,,
210_KDA,AA0093,AA0093,Product-93,foo,n,4:Decline,Freq 4/6,foo,1,6,,3,,,,,,,,,,,,,,,,
210_KDA,AA0094,AA0094,Product-94,foo,n,4:Decline,Freq 4/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0095,AA0095,Product-95,foo,n,3:Mature,Freq 6/6,foo,1,9,,0,,,,,,,,,,,,,,,,
210_KDA,AA0096,AA0096,Product-96,foo,n,3:Mature,Freq 6/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0097,AA0097,Product-97,foo,n,4:Decline,Freq 3/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0098,AA0098,Product-98,foo,n,3:Mature,Freq 6/6,foo,1,160,,117,,,,,,,,,,,,,,,,
210_KDA,AA0099,AA0099,Product-99,foo,n,4:Decline,Freq 5/6,foo,1,11,,1,,,,,,,,,,,,,,,,
210_KDA,AA0100,AA0100,Product-100,foo,n,4:Decline,Freq 5/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0101,AA0101,Product-101,foo,n,4:Decline,Freq 4/6,foo,1,6,,-1,,,,,,,,,,,,,,,,
210_KDA,AA0102,AA0102,Product-102,foo,n,3:Mature,Freq 6/6,foo,1,9,,8,,,,,,,,,,,,,,,,
210_KDA,AA0103,AA0103,Product-103,foo,n,4:Decline,Freq 4/6,foo,1,4,,0,,,,,,,,,,,,,,,,
210_KDA,AA0104,AA0104,Product-104,foo,n,3:Mature,Freq 6/6,foo,4,40,,28,,,,,,,,,,,,,,,,
210_KDA,AA0105,AA0105,Product-105,foo,n,3:Mature,Freq 6/6,foo,4,12,,58,,,,,,,,,,,,,,,,
210_KDA,AA0106,AA0106,Product-106,foo,n,4:Decline,Freq 6/6,foo,4,8,,9,,,,,,,,,,,,,,,,
210_KDA,AA0107,AA0107,Product-107,foo,n,4:Decline,Freq 6/6,foo,4,20,,8,,,,,,,,,,,,,,,,
210_KDA,AA0108,AA0108,Product-108,foo,n,4:Decline,Freq 6/6,foo,1,13,,-1,,,,,,,,,,,,,,,,
210_KDA,AA0109,AA0109,Product-109,foo,n,4:Decline,Freq 6/6,foo,1,8,,1,,,,,,,,,,,,,,,,
210_KDA,AA0110,AA0110,Product-110,foo,n,4:Decline,Freq 2/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0111,AA0111,Product-111,foo,n,4:Decline,Freq 4/6,foo,1,7,,0,,,,,,,,,,,,,,,,
210_KDA,AA0112,AA0112,Product-112,foo,y,2:Upturn,Freq 6/6,foo,20,320,,12,,,,,,,,,,,,,,,,
210_KDA,AA0113,AA0113,Product-113,foo,n,4:Decline,Freq 6/6,foo,6,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0114,AA0114,Product-114,foo,n,4:Decline,Freq 6/6,foo,6,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0115,AA0115,Product-115,foo,y,2:Upturn,Freq 6/6,foo,6,120,,8,,,,,,,,,,,,,,,,
210_KDA,AA0116,AA0116,Product-116,foo,n,4:Decline,Freq 1/6,foo,6,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0117,AA0117,Product-117,foo,n,4:Decline,Freq 6/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0118,AA0118,Product-118,foo,n,4:Decline,Freq 0/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0119,AA0119,Product-119,foo,n,4:Decline,Freq 6/6,foo,6,24,,3,,,,,,,,,,,,,,,,
210_KDA,AA0120,AA0120,Product-120,foo,n,4:Decline,Freq 6/6,foo,6,270,,242,,,,,,,,,,,,,,,,
210_KDA,AA0121,AA0121,Product-121,foo,n,4:Decline,Freq 0/6,foo,1,0,,0,,,,,,,,,,,,,,,,
