Replenishment Receive Location,Part Number,TOPMOST,Part Name,foo,Strategic Product,Life Cycle,Frequency,foo,丸め,ＲＥＧ,ＲＥＧ        Sub Amount,ADD,ADD              Sub Amount,Price(FOB),Amount,CostCurrency,Transport by Boat(N+1)月出荷,Transport by Air(N+1)月出荷,ADD Boat(N1) 月出荷,ADD Air(N1) 月出荷,AIR金額,同月出荷可能数量,N2月月末時点在庫数,N2月中間時点在庫数,Order Date,Due Date or Available Date,OrderType,MAPE
210_KDA,AA0122,AA0122,Product-122,foo,n,4:Decline,Freq 3/6,foo,1,7,,-2,,,,,,,,,,,,,,,,
210_KDA,AA0123,AA0123,Product-123,foo,n,3:Mature,Freq 6/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0124,AA0124,Product-124,foo,n,4:Decline,Freq 3/6,foo,1,1,,1,,,,,,,,,,,,,,,,
210_KDA,AA0125,AA0125,Product-125,foo,n,4:Decline,Freq 3/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0126,AA0126,Product-126,foo,n,3:Mature,Freq 6/6,foo,6,90,,-4,,,,,,,,,,,,,,,,
210_KDA,AA0127,AA0127,Product-127,foo,n,3:Mature,Freq 6/6,foo,6,0,,163,,,,,,,,,,,,,,,,
210_KDA,AA0128,AA0128,Product-128,foo,n,4:Decline,Freq 2/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0129,AA0129,Product-129,foo,n,3:Mature,Freq 6/6,foo,6,132,,1,,,,,,,,,,,,,,,,
210_KDA,AA0130,AA0130,Product-130,foo,n,3:Mature,Freq 6/6,foo,6,108,,-2,,,,,,,,,,,,,,,,
210_KDA,AA0131,AA0131,Product-131,foo,n,4:Decline,Freq 4/6,foo,1,7,,-1,,,,,,,,,,,,,,,,
210_KDA,AA0132,AA0132,Product-132,foo,n,3:Mature,Freq 6/6,foo,1,9,,39,,,,,,,,,,,,,,,,
210_KDA,AA0133,AA0133,Product-133,foo,n,3:Mature,Freq 6/6,foo,12,0,,10,,,,,,,,,,,,,,,,
210_KDA,AA0134,AA0134,Product-134,foo,n,3:Mature,Freq 6/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0135,AA0135,Product-135,foo,n,4:Decline,Freq 4/6,foo,18,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0136,AA0136,Product-136,foo,n,3:Mature,Freq 6/6,foo,18,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0137,AA0137,Product-137,foo,n,4:Decline,Freq 3/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0138,AA0138,Product-138,foo,n,4:Decline,Freq 4/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0139,AA0139,Product-139,foo,n,4:Decline,Freq 4/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0140,AA0140,Product-140,foo,n,4:Decline,Freq 3/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0141,AA0141,Product-141,foo,n,3:Mature,Freq 6/6,foo,4,12,,-1,,,,,,,,,,,,,,,,
210_KDA,AA0142,AA0142,Product-142,foo,n,3:Mature,Freq 6/6,foo,4,8,,-1,,,,,,,,,,,,,,,,
210_KDA,AA0143,AA0143,Product-143,foo,n,3:Mature,Freq 6/6,foo,1,20,,-1,,,,,,,,,,,,,,,,
210_KDA,AA0144,AA0144,Product-144,foo,n,3:Mature,Freq 6/6,foo,1,8,,0,,,,,,,,,,,,,,,,
210_KDA,AA0145,AA0145,Product-145,foo,n,4:Decline,Freq 2/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0146,AA0146,Product-146,foo,n,4:Decline,Freq 6/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0147,AA0147,Product-147,foo,n,4:Decline,Freq 6/6,foo,1,70,,77,,,,,,,,,,,,,,,,
210_KDA,AA0148,AA0148,Product-148,foo,n,4:Decline,Freq 2/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0149,AA0149,Product-149,foo,n,4:Decline,Freq 3/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0150,AA0150,Product-150,foo,n,4:Decline,Freq 3/6,foo,1,3,,-2,,,,,,,,,,,,,,,,
210_KDA,AA0151,AA0151,Product-151,foo,n,4:Decline,Freq 0/6,foo,42,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0152,AA0152,Product-152,foo,n,4:Decline,Freq 3/6,foo,1,0,,1,,,,,,,,,,,,,,,,
210_KDA,AA0153,AA0153,Product-153,foo,n,4:Decline,Freq 6/6,foo,1,15,,22,,,,,,,,,,,,,,,,
210_KDA,AA0154,AA0154,Product-154,foo,n,4:Decline,Freq 6/6,foo,4,4,,31,,,,,,,,,,,,,,,,
210_KDA,AA0155,AA0155,Product-155,foo,n,4:Decline,Freq 6/6,foo,4,4,,-1,,,,,,,,,,,,,,,,
210_KDA,AA0156,AA0156,Product-156,foo,n,4:Decline,Freq 4/6,foo,1,7,,8,,,,,,,,,,,,,,,,
210_KDA,AA0157,AA0157,Product-157,foo,n,4:Decline,Freq 3/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0158,AA0158,Product-158,foo,n,4:Decline,Freq 6/6,foo,4,60,,7,,,,,,,,,,,,,,,,
210_KDA,AA0159,AA0159,Product-159,foo,n,4:Decline,Freq 6/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0160,AA0160,Product-160,foo,n,4:Decline,Freq 3/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0161,AA0161,Product-161,foo,n,4:Decline,Freq 3/6,foo,1,2,,0,,,,,,,,,,,,,,,,
210_KDA,AA0162,AA0162,Product-162,foo,n,4:Decline,Freq 4/6,foo,1,0,,1,,,,,,,,,,,,,,,,
210_KDA,AA0163,AA0163,Product-163,foo,y,2:Upturn,Freq 6/6,foo,4,448,,14,,,,,,,,,,,,,,,,
210_KDA,AA0164,AA0164,Product-164,foo,y,1:New Product,Freq 6/6,foo,1,"1,440",,673,,,,,,,,,,,,,,,,
210_KDA,AA0165,AA0165,Product-165,foo,y,1:New Product,Freq 6/6,foo,1,309,,233,,,,,,,,,,,,,,,,
210_KDA,AA0166,AA0166,Product-166,foo,y,2:Upturn,Freq 6/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0167,AA0167,Product-167,foo,y,2:Upturn,Freq 6/6,foo,4,176,,1,,,,,,,,,,,,,,,,
210_KDA,AA0168,AA0168,Product-168,foo,y,2:Upturn,Freq 6/6,foo,9,270,,180,,,,,,,,,,,,,,,,
210_KDA,AA0169,AA0169,Product-169,foo,n,3:Mature,Freq 6/6,foo,1,67,,146,,,,,,,,,,,,,,,,
210_KDA,AA0170,AA0170,Product-170,foo,y,2:Upturn,Freq 6/6,foo,4,244,,85,,,,,,,,,,,,,,,,
210_KDA,AA0171,AA0171,Product-171,foo,y,2:Upturn,Freq 6/6,foo,4,160,,205,,,,,,,,,,,,,,,,
210_KDA,AA0172,AA0172,Product-172,foo,y,2:Upturn,Freq 6/6,foo,9,81,,-3,,,,,,,,,,,,,,,,
210_KDA,AA0173,AA0173,Product-173,foo,y,2:Upturn,Freq 6/6,foo,1,170,,175,,,,,,,,,,,,,,,,
210_KDA,AA0174,AA0174,Product-174,foo,y,2:Upturn,Freq 6/6,foo,1,0,,205,,,,,,,,,,,,,,,,
210_KDA,AA0175,AA0175,Product-175,foo,n,4:Decline,Freq 6/6,foo,4,0,,3,,,,,,,,,,,,,,,,
210_KDA,AA0176,AA0176,Product-176,foo,n,4:Decline,Freq 5/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0177,AA0177,Product-177,foo,n,4:Decline,Freq 6/6,foo,4,56,,98,,,,,,,,,,,,,,,,
210_KDA,AA0178,AA0178,Product-178,foo,n,4:Decline,Freq 6/6,foo,4,20,,161,,,,,,,,,,,,,,,,
210_KDA,AA0179,AA0179,Product-179,foo,n,4:Decline,Freq 5/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0180,AA0180,Product-180,foo,n,3:Mature,Freq 6/6,foo,4,20,,-3,,,,,,,,,,,,,,,,
210_KDA,AA0181,AA0181,Product-181,foo,n,4:Decline,Freq 6/6,foo,4,4,,-2,,,,,,,,,,,,,,,,
210_KDA,AA0182,AA0182,Product-182,foo,n,4:Decline,Freq 3/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0183,AA0183,Product-183,foo,n,4:Decline,Freq 6/6,foo,4,8,,7,,,,,,,,,,,,,,,,
210_KDA,AA0184,AA0184,Product-184,foo,n,4:Decline,Freq 5/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0185,AA0185,Product-185,foo,y,2:Upturn,Freq 6/6,foo,6,984,,415,,,,,,,,,,,,,,,,
210_KDA,AA0186,AA0186,Product-186,foo,y,2:Upturn,Freq 6/6,foo,1,436,,13,,,,,,,,,,,,,,,,
210_KDA,AA0187,AA0187,Product-187,foo,y,2:Upturn,Freq 6/6,foo,6,696,,13,,,,,,,,,,,,,,,,
210_KDA,AA0188,AA0188,Product-188,foo,n,4:Decline,Freq 6/6,foo,6,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0189,AA0189,Product-189,foo,n,4:Decline,Freq 5/6,foo,6,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0190,AA0190,Product-190,foo,n,4:Decline,Freq 3/6,foo,6,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0191,AA0191,Product-191,foo,n,4:Decline,Freq 4/6,foo,6,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0192,AA0192,Product-192,foo,y,2:Upturn,Freq 4/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0193,AA0193,Product-193,foo,y,2:Upturn,Freq 6/6,foo,6,228,,10,,,,,,,,,,,,,,,,
210_KDA,AA0194,AA0194,Product-194,foo,n,4:Decline,Freq 6/6,foo,6,150,,102,,,,,,,,,,,,,,,,
210_KDA,AA0195,AA0195,Product-195,foo,n,4:Decline,Freq 6/6,foo,1,0,,174,,,,,,,,,,,,,,,,
210_KDA,AA0196,AA0196,Product-196,foo,y,2:Upturn,Freq 6/6,foo,4,0,,681,,,,,,,,,,,,,,,,
210_KDA,AA0197,AA0197,Product-197,foo,n,4:Decline,Freq 6/6,foo,4,24,,44,,,,,,,,,,,,,,,,
210_KDA,AA0198,AA0198,Product-198,foo,n,4:Decline,Freq 6/6,foo,6,72,,28,,,,,,,,,,,,,,,,
210_KDA,AA0199,AA0199,Product-199,foo,y,2:Upturn,Freq 6/6,foo,6,132,,1,,,,,,,,,,,,,,,,
210_KDA,AA0200,AA0200,Product-200,foo,y,2:Upturn,Freq 6/6,foo,6,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0201,AA0201,Product-201,foo,y,2:Upturn,Freq 6/6,foo,6,900,,"1,695",,,,,,,,,,,,,,,,
210_KDA,AA0202,AA0202,Product-202,foo,y,2:Upturn,Freq 6/6,foo,6,"1,002",,22,,,,,,,,,,,,,,,,
210_KDA,AA0203,AA0203,Product-203,foo,y,2:Upturn,Freq 6/6,foo,6,18,,717,,,,,,,,,,,,,,,,
210_KDA,AA0204,AA0204,Product-204,foo,y,1:New Product,Freq 6/6,foo,6,96,,17,,,,,,,,,,,,,,,,
210_KDA,AA0205,AA0205,Product-205,foo,y,1:New Product,Freq 6/6,foo,6,210,,5,,,,,,,,,,,,,,,,
210_KDA,AA0206,AA0206,Product-206,foo,y,1:New Product,Freq 6/6,foo,6,"1,626",,61,,,,,,,,,,,,,,,,
210_KDA,AA0207,AA0207,Product-207,foo,y,1:New Product,Freq 6/6,foo,6,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0208,AA0208,Product-208,foo,y,1:New Product,Freq 6/6,foo,4,456,,11,,,,,,,,,,,,,,,,
210_KDA,AA0209,AA0209,Product-209,foo,y,1:New Product,Freq 6/6,foo,4,68,,11,,,,,,,,,,,,,,,,
210_KDA,AA0210,AA0210,Product-210,foo,y,1:New Product,Freq 6/6,foo,4,4,,11,,,,,,,,,,,,,,,,
210_KDA,AA0211,AA0211,Product-211,foo,y,1:New Product,Freq 6/6,foo,4,8,,-1,,,,,,,,,,,,,,,,
210_KDA,AA0212,AA0212,Product-212,foo,y,2:Upturn,Freq 6/6,foo,4,12,,-3,,,,,,,,,,,,,,,,
210_KDA,AA0213,AA0213,Product-213,foo,y,2:Upturn,Freq 6/6,foo,4,8,,-1,,,,,,,,,,,,,,,,
210_KDA,AA0214,AA0214,Product-214,foo,y,2:Upturn,Freq 6/6,foo,4,0,,3,,,,,,,,,,,,,,,,
210_KDA,AA0215,AA0215,Product-215,foo,y,2:Upturn,Freq 6/6,foo,4,16,,11,,,,,,,,,,,,,,,,
210_KDA,AA0216,AA0216,Product-216,foo,y,2:Upturn,Freq 5/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0217,AA0217,Product-217,foo,y,2:Upturn,Freq 6/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0218,AA0218,Product-218,foo,y,2:Upturn,Freq 5/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0219,AA0219,Product-219,foo,y,2:Upturn,Freq 6/6,foo,1,0,,2,,,,,,,,,,,,,,,,
210_KDA,AA0220,AA0220,Product-220,foo,y,2:Upturn,Freq 6/6,foo,1,22,,25,,,,,,,,,,,,,,,,
210_KDA,AA0221,AA0221,Product-221,foo,y,1:New Product,Freq 6/6,foo,1,32,,92,,,,,,,,,,,,,,,,
210_KDA,AA0222,AA0222,Product-222,foo,y,1:New Product,Freq 6/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0223,AA0223,Product-223,foo,y,1:New Product,Freq 5/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0224,AA0224,Product-224,foo,y,1:New Product,Freq 5/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0225,AA0225,Product-225,foo,y,2:Upturn,Freq 6/6,foo,4,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0226,AA0226,Product-226,foo,y,2:Upturn,Freq 6/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0227,AA0227,Product-227,foo,y,2:Upturn,Freq 6/6,foo,1,187,,139,,,,,,,,,,,,,,,,
210_KDA,AA0228,AA0228,Product-228,foo,n,4:Decline,Freq 6/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0229,AA0229,Product-229,foo,n,4:Decline,Freq 6/6,foo,48,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0230,AA0230,Product-230,foo,n,4:Decline,Freq 5/6,foo,1,4,,-1,,,,,,,,,,,,,,,,
210_KDA,AA0231,AA0231,Product-231,foo,n,4:Decline,Freq 5/6,foo,1,3,,1,,,,,,,,,,,,,,,,
210_KDA,AA0232,AA0232,Product-232,foo,n,4:Decline,Freq 1/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0233,AA0233,Product-233,foo,n,4:Decline,Freq 5/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0234,AA0234,Product-234,foo,n,4:Decline,Freq 3/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0235,AA0235,Product-235,foo,n,4:Decline,Freq 3/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0236,AA0236,Product-236,foo,n,4:Decline,Freq 5/6,foo,1,2,,-2,,,,,,,,,,,,,,,,
210_KDA,AA0237,AA0237,Product-237,foo,n,4:Decline,Freq 3/6,foo,1,2,,-2,,,,,,,,,,,,,,,,
210_KDA,AA0238,AA0238,Product-238,foo,n,4:Decline,Freq 6/6,foo,50,1,,35,,,,,,,,,,,,,,,,
210_KDA,AA0239,AA0239,Product-239,foo,n,2:Upturn,Freq 6/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0240,AA0240,Product-240,foo,n,4:Decline,Freq 6/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0241,AA0241,Product-241,foo,n,4:Decline,Freq 6/6,foo,42,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0242,AA0242,Product-242,foo,n,4:Decline,Freq 6/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0243,AA0243,Product-243,foo,n,4:Decline,Freq 6/6,foo,1,39,,-1,,,,,,,,,,,,,,,,
210_KDA,AA0244,AA0244,Product-244,foo,n,4:Decline,Freq 4/6,foo,1,0,,0,,,,,,,,,,,,,,,,
210_KDA,AA0245,AA0245,Product-245,foo,n,4:Decline,Freq 5/6,foo,1,0,,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
