名前: U020 Forecast Check Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
日付/時間: 2023/09/01 0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
拠点名,品番,品名,需要ストリーム,最重点管理品目,Strategic Product,ライフサイクル,Frequency,傾向性ランク,foo,FOB価格,安全在庫,6ヶ月平均出荷実績,予測手法（EN）,出荷実績　(N-12),出荷実績　(N-11),出荷実績　(N-10),出荷実績　(N-09),出荷実績　(N-08),出荷実績　(N-07),出荷実績　(N-06),出荷実績　(N-05),出荷実績　(N-04),出荷実績　(N-03),出荷実績　(N-02),出荷実績　(N-01),FOB価格x前月出荷数量,12ヶ月平均出荷実績,予測数量(N),予測数量(N+1),予測数量(N+2),予測数量(N+3),予測数量(N+4),予測数量(N+5),予測数量(N+6),予測数量(N+7),予測数量(N+8),予測数量(N+9),予測数量(N+10),予測数量(N+11),Foo,Bar,標準偏差,平均,実績期間,実績率エラー,将来日付を含む受注残,RMSE,MAPE,MAD,計算された安全在庫,在庫タイプ,VMR値,実績の異常値検知,予測手法変更,予測数量変更,需要履歴変更,予測実績乖離1,予測実績乖離2,予測実績乖離3,SVG予測数量(N),SVG予測数量(N+1),SVG予測数量(N+2),SVG予測数量(N+3),SVG予測数量(N+4),SVG予測数量(N+5),SVG予測数量(N+6),SVG予測数量(N+7),SVG予測数量(N+8),SVG予測数量(N+9),SVG予測数量(N+10),SVG予測数量(N+11)
U.S.,AA0001,Product-1,U.S.,Normal,n,3:Mature,Freq 6/6,,foo,2.69,11,5,MovingAverage,6,13,7,8,0,5,3,5,5,8,5,3,8.07,6,4.97,6,5.38,5.08,5.59,4.92,5.33,4.77,4.77,4.61,4.82,5.28,1,1,2.939652,5.667537,12,51.86824541,0,2.3074,0.3778,1.8889,10.8,SH ,1.61039544, ,y, , , , , ,4.97,6,5.38,5.08,5.59,4.92,5.33,4.77,4.77,4.61,4.82,5.28
U.S.,AA0002,Product-2,U.S.,Normal,n,4:Decline,Freq 5/6,T3,foo,20.82,3,2,MovingAverage,2,3,3,0,1,1,5,2,2,0,2,1,20.82,2,1.97,2.38,2.14,2.01,2.22,1.95,2.12,1.89,1.89,1.83,1.91,2.1,1,2,1.337927,1.804125,12,74.15932932,0,1.6087,0.5532,1.0833,3.35,SH ,0.84051092, ,y, , , , , ,1.97,2.38,2.14,2.01,2.22,1.95,2.12,1.89,1.89,1.83,1.91,2.1
U.S.,AA0003,Product-3,U.S.,Normal,n,4:Decline,Freq 3/6,T3,foo,0.25,0,1,MovingAverage,2,2,3,12,0,0,1,0,1,0,3,0,0,2,0.85,1.02,0.91,0.86,0.95,0.84,0.91,0.81,0.81,0.78,0.82,0.9,1,3,1.241814,0.871383,6,142.5106985,0,2.1311,1.6522,1.5833,0.08,SLP,1.69063997, ,y, , , , , ,0.85,1.02,0.91,0.86,0.95,0.84,0.91,0.81,0.81,0.78,0.82,0.9
U.S.,AA0004,Product-4,U.S.,Normal,n,4:Decline,Freq 0/6,T1,foo,0.2,0,0,MovingAverage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,6,0.00E+00,0,0.2282,2,0.2083,0,SL ,0.00E+00, ,y, , , , , ,0,0,0,0,0,0,0,0,0,0,0,0
U.S.,AA0005,Product-5,U.S.,Normal,n,4:Decline,Freq 3/6,T2,foo,32.13,0,1,MovingAverage,0,4,2,0,0,1,3,0,4,0,0,1,32.13,1,1.32,1.59,1.43,1.35,1.48,1.31,1.41,1.26,1.26,1.22,1.28,1.4,1,5,1.826176,1.359427,6,134.3342452,0,1.472,1.0769,1.1667,0,SLP,2.34356056, ,y, , , , ,y,1.32,1.59,1.43,1.35,1.48,1.31,1.41,1.26,1.26,1.22,1.28,1.4
U.S.,AA0006,Product-6,U.S.,Normal,n,3:Mature,Freq 6/6,T4,foo,2.32,55,22,MovingAverage,34,32,33,17,24,12,3,34,47,7,4,38,88.16,24,22.46,27.09,24.31,22.92,25.23,22.23,24.08,21.53,21.53,20.84,21.76,23.85,1,6,15.067636,23.702358,12,63.57019837,0,19.7673,0.8882,19.3056,55.36,SH ,9.36833023, ,y, , , , , ,22.46,27.09,24.31,22.92,25.23,22.23,24.08,21.53,21.53,20.84,21.76,23.85
U.S.,AA0007,Product-7,U.S.,Normal,n,4:Decline,Freq 4/6,T4,foo,18.02,10,2,MovingAverage,1,3,1,2,3,0,5,1,7,0,1,0,0,2,2.34,2.82,2.53,2.39,2.63,2.32,2.51,2.24,2.24,2.17,2.27,2.48,1,7,3.070546,2.412279,6,127.2881785,0,3.0307,1.1905,2.7778,7.04,SH ,3.73379722, ,y, , , , , ,2.34,2.82,2.53,2.39,2.63,2.32,2.51,2.24,2.24,2.17,2.27,2.48
U.S.,AA0008,Product-8,U.S.,Normal,n,4:Decline,Freq 4/6,T3,foo,20.84,2,1,MovingAverage,2,3,1,2,0,2,1,1,1,0,0,1,20.84,1,0.66,0.8,0.71,0.67,0.74,0.65,0.71,0.63,0.63,0.61,0.64,0.7,1,8,0.529367,0.680492,6,77.79180358,0,1.6457,1.2258,1.5833,1.72,SLP,0.39340329, ,y, , , , ,y,0.66,0.8,0.71,0.67,0.74,0.65,0.71,0.63,0.63,0.61,0.64,0.7
U.S.,AA0009,Product-9,U.S.,Normal,n,4:Decline,Freq 3/6,,foo,34.01,0,1,MovingAverage,1,3,0,0,0,1,0,1,2,0,0,0,0,1,0.52,0.63,0.56,0.53,0.59,0.52,0.56,0.5,0.5,0.48,0.51,0.55,1,9,0.92205,0.655209,12,140.7260889,0,0.9052,1.4146,0.8056,0.2,SLP,1.51066813, ,y, , , , , ,0.52,0.63,0.56,0.53,0.59,0.52,0.56,0.5,0.5,0.48,0.51,0.55
U.S.,AA0010,Product-10,U.S.,Normal,n,4:Decline,Freq 4/6,,foo,147,11,3,MovingAverage,16,2,10,7,2,0,4,5,1,0,3,3,441,4,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,1,10,4.66044,4.416667,12,105.5193883,0,6.3626,1.0531,5.2519,10.69,SH ,8.24462016, , , , , , ,y,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67
U.S.,AA0011,Product-11,U.S.,Normal,n,4:Decline,Freq 3/6,,foo,198.56,0,1,MovingAverage,0,2,0,1,3,1,0,1,1,0,0,1,198.56,1,0.5,0.61,0.55,0.52,0.57,0.5,0.54,0.48,0.48,0.47,0.49,0.54,1,11,0.571163,0.520235,6,109.7894221,0,0.8165,0.8889,0.6667,0.26,SLP,0.59905605, ,y, , , , ,y,0.5,0.61,0.55,0.52,0.57,0.5,0.54,0.48,0.48,0.47,0.49,0.54
U.S.,AA0012,Product-12,U.S.,Normal,n,4:Decline,Freq 5/6,T3,foo,93.57,2,1,MovingAverage,0,1,0,3,0,1,1,0,1,1,1,0,0,1,0.68,0.82,0.74,0.69,0.77,0.67,0.73,0.65,0.65,0.63,0.66,0.72,1,12,0.546002,0.701958,6,77.78271635,0,0.5569,0.5455,0.4167,1.65,SLP,0.40571807, ,y, , , , , ,0.68,0.82,0.74,0.69,0.77,0.67,0.73,0.65,0.65,0.63,0.66,0.72
U.S.,AA0013,Product-13,U.S.,2nd Most Important,n,3:Mature,Freq 6/6,,foo,198.56,0,4,MovingAverage,16,14,4,2,17,9,6,1,7,2,2,7,1389.92,7,4.13,4.98,4.47,4.21,4.64,4.08,4.42,3.96,3.96,3.83,4,4.38,1,13,2.764916,4.252897,6,65.01253146,0,7.3835,0.8785,6.5278,0,SH ,1.71722046, ,y, , , , ,y,4.13,4.98,4.47,4.21,4.64,4.08,4.42,3.96,3.96,3.83,4,4.38
U.S.,AA0014,Product-14,U.S.,Normal,n,3:Mature,Freq 6/6,,foo,128.14,10,3,MovingAverage,7,7,3,3,2,4,4,5,2,3,2,2,256.28,4,3.04,3.66,3.29,3.1,3.41,3,3.25,2.91,2.91,2.82,2.94,3.22,1,14,1.740934,3.655346,12,47.62706458,0,1.5501,0.4658,1.4167,1.7,SH ,0.92526252, ,y, , , , , ,3.04,3.66,3.29,3.1,3.41,3,3.25,2.91,2.91,2.82,2.94,3.22
U.S.,AA0015,Product-15,U.S.,Normal,n,3:Mature,Freq 6/6,,foo,22.21,10,14,MovingAverage,24,29,38,21,8,18,21,8,8,29,5,12,266.52,18,15.91,19.18,17.22,16.23,17.87,15.74,17.05,15.25,15.25,14.76,15.41,16.89,1,15,10.083931,14.431411,6,69.87487918,0,9.555,0.5823,8.2998,0,SH ,5.9242689, ,y, , , , , ,15.91,19.18,17.22,16.23,17.87,15.74,17.05,15.25,15.25,14.76,15.41,16.89
U.S.,AA0016,Product-16,U.S.,Normal,n,3:Mature,Freq 6/6,T4,foo,20.19,0,27,MovingAverage,0,0,12,2,0,3,67,20,22,18,34,0,0,15,26.8,32.32,29.01,27.35,30.11,26.52,28.73,25.69,25.69,24.86,25.97,28.45,1,16,21.455087,27.625763,6,77.66332825,0,28.4617,1.036,19.7917,0,SH ,15.91817466, ,y, , , , ,y,26.8,32.32,29.01,27.35,30.11,26.52,28.73,25.69,25.69,24.86,25.97,28.45
U.S.,AA0017,Product-17,U.S.,2nd Most Important,n,3:Mature,Freq 6/6,T3,foo,49.75,10,44,MovingAverage,34,37,69,74,96,80,46,68,40,21,24,62,3084.5,54,43.56,52.54,47.15,44.45,48.94,43.11,46.7,41.76,41.76,40.41,42.21,46.25,1,17,23.001599,53.996933,12,42.59797311,0,28.7923,0.4659,24.75,0,SH ,11.25604232, ,y, , , , ,y,43.56,52.54,47.15,44.45,48.94,43.11,46.7,41.76,41.76,40.41,42.21,46.25
U.S.,AA0018,Product-18,U.S.,Normal,n,4:Decline,Freq 5/6,,foo,0.22,7,4,MovingAverage,1,1,0,1,0,5,1,6,0,6,1,9,1.98,3,3.86,4.66,4.18,3.94,4.34,3.82,4.14,3.7,3.7,3.58,3.74,4.1,1,18,3.150155,2.665465,12,118.1840692,0,3.6356,1.0415,3.1389,7.22,SH ,2.38177246, ,y, , , ,y, ,3.86,4.66,4.18,3.94,4.34,3.82,4.14,3.7,3.7,3.58,3.74,4.1
U.S.,AA0019,Product-19,U.S.,Normal,n,4:Decline,Freq 4/6,,foo,0.22,5,2,MovingAverage,1,0,0,0,0,4,1,4,0,4,0,4,0.88,2,2.2,2.65,2.38,2.24,2.47,2.17,2.36,2.11,2.11,2.04,2.13,2.33,1,19,2.166775,2.265092,6,95.6594699,0,2.2207,1.0817,1.9306,4.97,SH ,1.98010741, ,y, , , ,y, ,2.2,2.65,2.38,2.24,2.47,2.17,2.36,2.11,2.11,2.04,2.13,2.33
U.S.,AA0020,Product-20,U.S.,Normal,n,4:Decline,Freq 4/6,,foo,17.89,2,1,MovingAverage,2,1,0,0,0,0,3,0,3,1,1,0,0,1,1.34,1.62,1.45,1.37,1.51,1.33,1.44,1.28,1.28,1.24,1.3,1.42,1,20,1.389383,1.380894,6,100.6147467,3,1.4739,1.1172,1.125,2.37,SLP,1.33545941, ,y, , , , ,y,1.34,1.62,1.45,1.37,1.51,1.33,1.44,1.28,1.28,1.24,1.3,1.42
U.S.,AA0021,Product-21,U.S.,Normal,n,3:Mature,Freq 6/6,,foo,25.67,6,11,MovingAverage,9,4,18,8,5,4,10,14,8,9,9,16,410.72,10,11.05,13.33,11.97,11.28,12.42,10.94,11.85,10.6,10.6,10.26,10.71,11.74,1,21,3.057617,11.396625,6,26.82914459,0,7.4562,0.8686,6.6616,0,SH ,0.78367666, ,y, , , ,y, ,11.05,13.33,11.97,11.28,12.42,10.94,11.85,10.6,10.6,10.26,10.71,11.74
U.S.,AA0022,Product-22,U.S.,Normal,n,3:Mature,Freq 6/6,,foo,80.4,6,2,MovingAverage,8,6,10,13,4,3,1,3,5,1,2,0,0,5,2.07,2.5,2.24,2.11,2.33,2.05,2.22,1.98,1.98,1.92,2.01,2.2,1,22,3.917444,4.635661,12,84.5066971,0,3.1297,0.93,2.5124,5.9,SH ,6.87084929, ,y, , , , ,y,2.07,2.5,2.24,2.11,2.33,2.05,2.22,1.98,1.98,1.92,2.01,2.2
U.S.,AA0023,Product-23,U.S.,Normal,n,4:Decline,Freq 4/6,,foo,100.37,2,1,MovingAverage,4,0,0,1,0,2,2,0,2,1,0,0,0,1,0.84,1.01,0.91,0.86,0.94,0.83,0.9,0.8,0.8,0.78,0.81,0.89,1,23,1.007708,0.864121,6,116.6165387,0,0.9574,1.25,0.8333,2.11,SLP,1.12264343, ,y, , , , , ,0.84,1.01,0.91,0.86,0.94,0.83,0.9,0.8,0.8,0.78,0.81,0.89
U.S.,AA0024,Product-24,U.S.,Normal,n,4:Decline,Freq 5/6,,foo,92.71,3,1,MovingAverage,1,2,4,3,2,3,1,1,0,1,3,1,92.71,2,1.18,1.43,1.28,1.21,1.33,1.17,1.27,1.13,1.13,1.1,1.15,1.25,1,24,1.052314,1.21838,6,86.36993385,0,1.374,0.7969,1.2328,2.92,SLP,0.8682701, ,y, , , , ,y,1.18,1.43,1.28,1.21,1.33,1.17,1.27,1.13,1.13,1.1,1.15,1.25
U.S.,AA0025,Product-25,U.S.,Normal,n,4:Decline,Freq 3/6,,foo,4.91,0,1,MovingAverage,3,2,1,2,0,3,0,0,3,2,0,0,0,1,0.88,1.06,0.95,0.9,0.99,0.87,0.94,0.84,0.84,0.82,0.85,0.94,1,25,1.442031,0.908005,6,158.8131123,0,1.2505,1.1448,1.1528,0,SLP,2.18780161, ,y, , , , , ,0.88,1.06,0.95,0.9,0.99,0.87,0.94,0.84,0.84,0.82,0.85,0.94
U.S.,AA0026,Product-26,U.S.,Normal,n,4:Decline,Freq 3/6,,foo,94.19,0,1,MovingAverage,0,2,1,0,2,1,1,0,3,0,0,1,94.19,1,0.83,1.01,0.9,0.85,0.94,0.83,0.89,0.8,0.8,0.77,0.81,0.89,1,26,1.252074,0.859703,6,145.6402967,0,1.2416,1.6923,0.9167,0.12,SLP,1.74204143, ,y, , , , ,y,0.83,1.01,0.9,0.85,0.94,0.83,0.89,0.8,0.8,0.77,0.81,0.89
U.S.,AA0027,Product-27,U.S.,Normal,n,4:Decline,Freq 5/6,T2,foo,70.06,4,2,MovingAverage,3,1,2,3,3,0,2,4,5,1,1,1,70.06,2,2.38,2.88,2.58,2.43,2.68,2.36,2.56,2.29,2.29,2.21,2.31,2.53,1,27,1.906262,2.457718,6,77.56227525,0,1.7691,0.6747,1.5556,4.37,SH ,1.41247262, ,y, , , , , ,2.38,2.88,2.58,2.43,2.68,2.36,2.56,2.29,2.29,2.21,2.31,2.53
U.S.,AA0028,Product-28,U.S.,Normal,n,3:Mature,Freq 6/6,T1,foo,70.06,0,2,MovingAverage,2,2,0,6,3,3,4,2,1,1,1,1,70.06,2,1.65,1.99,1.79,1.69,1.86,1.63,1.77,1.58,1.58,1.53,1.6,1.75,1,28,1.138624,1.702962,6,66.86138622,0,1.5275,0.7,1.1667,0.3,SLP,0.72728148, ,y, , , , , ,1.65,1.99,1.79,1.69,1.86,1.63,1.77,1.58,1.58,1.53,1.6,1.75
U.S.,AA0029,Product-29,U.S.,Normal,n,3:Mature,Freq 6/6,T1,foo,70.06,0,2,MovingAverage,4,1,2,3,5,7,3,2,3,1,2,2,140.12,3,2.17,2.62,2.35,2.22,2.44,2.15,2.33,2.08,2.08,2.02,2.11,2.31,1,29,1.76297,2.936148,12,60.0436354,0,1.5501,0.478,1.3611,0,SH ,1.32538194, ,y, , , , ,y,2.17,2.62,2.35,2.22,2.44,2.15,2.33,2.08,2.08,2.02,2.11,2.31
U.S.,AA0030,Product-30,U.S.,Normal,n,4:Decline,Freq 5/6,,foo,70.06,5,3,MovingAverage,3,3,3,4,4,0,4,3,7,1,2,3,210.18,3,3.35,4.05,3.63,3.42,3.77,3.32,3.6,3.22,3.22,3.11,3.25,3.56,1,30,2.206151,3.458372,6,63.79160484,0,2.3274,0.7097,1.8333,5.06,SH ,1.34445324, ,y, , , , ,y,3.35,4.05,3.63,3.42,3.77,3.32,3.6,3.22,3.22,3.11,3.25,3.56
U.S.,AA0031,Product-31,U.S.,Normal,n,4:Decline,Freq 4/6,,foo,18.38,3,1,MovingAverage,1,1,0,1,0,3,0,1,0,1,6,0,0,1,1.39,1.67,1.5,1.41,1.56,1.37,1.49,1.33,1.33,1.29,1.34,1.47,1,31,1.857986,1.215841,12,152.8148829,0,2.487,0.9282,1.9728,3.22,SLP,2.30905747, ,y, , , , ,y,1.39,1.67,1.5,1.41,1.56,1.37,1.49,1.33,1.33,1.29,1.34,1.47
U.S.,AA0032,Product-32,U.S.,Normal,n,4:Decline,Freq 4/6,,foo,17.9,3,10,MovingAverage,3,0,0,4,0,3,2,0,0,28,27,0,0,6,9.98,12.04,10.81,10.19,11.22,9.88,10.7,9.57,9.57,9.26,9.68,10.6,1,32,11.281924,6.001315,12,187.9908653,43,12.7639,1.2619,8.8333,25.87,SH ,11.81338149, ,y, , , ,y, ,9.98,12.04,10.81,10.19,11.22,9.88,10.7,9.57,9.57,9.26,9.68,10.6
U.S.,AA0033,Product-33,U.S.,Normal,n,4:Decline,Freq 5/6,,foo,32.2,10,5,MovingAverage,4,6,0,4,1,6,0,3,4,7,15,1,32.2,4,5.21,6.29,5.64,5.32,5.86,5.16,5.59,5,5,4.83,5.05,5.53,1,33,4.40183,4.391061,12,100.2452482,0,4.8715,0.6117,3.5,10.09,SH ,3.44559569, ,y, , , ,y, ,5.21,6.29,5.64,5.32,5.86,5.16,5.59,5,5,4.83,5.05,5.53
U.S.,AA0034,Product-34,U.S.,Normal,n,3:Mature,Freq 6/6,T1,foo,12.48,24,14,MovingAverage,31,7,21,2,4,5,14,5,11,7,43,1,12.48,13,13.77,16.61,14.9,14.05,15.47,13.63,14.76,13.2,13.2,12.77,13.34,14.62,1,34,16.095653,14.193195,6,113.4040151,0,16.1685,0.5592,9.8328,24.24,SH ,17.43749178, ,y, , , ,y, ,13.77,16.61,14.9,14.05,15.47,13.63,14.76,13.2,13.2,12.77,13.34,14.62
U.S.,AA0035,Product-35,U.S.,2nd Most Important,n,3:Mature,Freq 6/6,T2,foo,53.4,11,19,MovingAverage,22,26,11,22,17,18,9,15,20,19,36,16,854.4,19,19.6,23.64,21.22,20,22.02,19.4,21.01,18.79,18.79,18.18,18.99,20.81,1,35,7.548745,19.43155,12,38.84787884,0,14.7559,0.4161,9.4728,11.37,SH ,2.6942214, ,y, , , ,y, ,19.6,23.64,21.22,20,22.02,19.4,21.01,18.79,18.79,18.18,18.99,20.81
U.S.,AA0036,Product-36,U.S.,2nd Most Important,n,3:Mature,Freq 6/6,T3,foo,53.4,8,11,MovingAverage,15,17,9,13,9,7,5,9,13,7,23,10,534,11,11.38,13.73,12.32,11.62,12.79,11.27,12.21,10.91,10.91,10.56,11.03,12.09,1,36,5.255609,11.471944,12,45.81271492,0,7.7376,0.4068,5.3339,7.92,SH ,2.2483265, ,y, , , ,y, ,11.38,13.73,12.32,11.62,12.79,11.27,12.21,10.91,10.91,10.56,11.03,12.09
U.S.,AA0037,Product-37,U.S.,2nd Most Important,n,4:Decline,Freq 6/6,T3,foo,53.4,11,11,MovingAverage,11,27,8,10,5,3,10,7,8,7,26,6,320.4,11,10.83,13.07,11.73,11.06,12.17,10.72,11.61,10.39,10.39,10.05,10.5,11.5,1,37,7.345833,10.571363,12,69.48804047,0,2.7914,0.1909,2.2217,11.06,SH ,4.61593942, ,y, , , , , ,10.83,13.07,11.73,11.06,12.17,10.72,11.61,10.39,10.39,10.05,10.5,11.5
U.S.,AA0038,Product-38,U.S.,2nd Most Important,n,4:Decline,Freq 6/6,T3,foo,53.4,13,9,MovingAverage,16,25,6,15,12,4,5,5,7,3,28,5,267,11,9,10.86,9.75,9.19,10.12,8.91,9.65,8.63,8.63,8.35,8.72,9.56,1,38,8.315389,10.799155,12,77.00036716,0,4.9188,0.3899,4.2778,12.52,SH ,7.11735275, ,y, , , , ,y,9,10.86,9.75,9.19,10.12,8.91,9.65,8.63,8.63,8.35,8.72,9.56
U.S.,AA0039,Product-39,U.S.,Normal,n,4:Decline,Freq 5/6,T1,foo,10.91,8,3,MovingAverage,3,4,12,0,1,1,2,9,1,0,1,5,54.55,3,3.01,3.63,3.25,3.07,3.38,2.98,3.22,2.88,2.88,2.79,2.91,3.19,1,39,3.621627,3.098994,6,116.8646019,0,3.3826,0.9528,3.0833,8.31,SH ,4.04327882, ,y, , , , , ,3.01,3.63,3.25,3.07,3.38,2.98,3.22,2.88,2.88,2.79,2.91,3.19
U.S.,AA0040,Product-40,U.S.,Normal,n,4:Decline,Freq 5/6,T2,foo,1.97,26,15,MovingAverage,0,0,2,0,0,3,0,11,30,30,11,8,15.76,8,15,15,15,15,15,15,15,15,15,15,15,15,1,40,11.147428,7.916667,12,140.8096109,0,15.3011,1.0689,11.4167,25.56,SH ,8.38578434, ,y, , , , ,y,15,15,15,15,15,15,15,15,15,15,15,15
U.S.,AA0041,Product-41,U.S.,Normal,n,4:Decline,Freq 6/6,,foo,100.54,0,17,MovingAverage,18,23,30,24,28,24,26,16,7,19,8,24,2412.96,21,19.75,23.83,21.38,20.16,22.2,19.55,21.18,18.94,18.94,18.33,19.14,20.98,1,41,6.619262,20.364221,12,32.50437127,0,8.2635,0.3242,6.2296,0,SH ,2.05540941, ,y, , , , ,y,19.75,23.83,21.38,20.16,22.2,19.55,21.18,18.94,18.94,18.33,19.14,20.98
U.S.,AA0042,Product-42,U.S.,Normal,n,4:Decline,Freq 6/6,T1,foo,58.92,5,4,ForecastingWA,8,3,10,8,2,3,1,8,5,7,1,3,176.76,5,4.36,5.26,4.72,4.45,4.9,4.31,4.67,4.18,4.18,4.04,4.22,4.63,1,42,3.260812,5.005856,12,65.13994809,0,3.2202,0.6263,2.8463,4.91,SH ,2.26010955, ,y, , , , , ,4.36,5.26,4.72,4.45,4.9,4.31,4.67,4.18,4.18,4.04,4.22,4.63
U.S.,AA0043,Product-43,U.S.,Normal,n,3:Mature,Freq 6/6,T2,foo,55.42,8,34,MovingAverage,39,39,46,36,36,43,51,32,37,28,35,23,1274.66,37,29.32,35.36,31.74,29.92,32.95,29.02,31.43,28.11,28.11,27.2,28.41,31.13,1,43,8.926592,35.65121,6,25.03867891,0,8.9029,0.2158,7.7659,8.37,SH ,2.51855159, ,y, , , ,y, ,29.32,35.36,31.74,29.92,32.95,29.02,31.43,28.11,28.11,27.2,28.41,31.13
U.S.,AA0044,Product-44,U.S.,2nd Most Important,n,4:Decline,Freq 6/6,T2,foo,73.24,51,29,MovingAverage,27,46,20,35,5,13,20,1,17,1,120,15,1098.6,27,29.41,35.47,31.84,30.02,33.05,29.11,31.53,28.2,28.2,27.29,28.5,31.23,1,44,34.024257,26.800056,12,126.9559176,0,17.3176,0.3975,14.2778,51.25,SH ,36.47510312, ,y, , , , ,y,29.41,35.47,31.84,30.02,33.05,29.11,31.53,28.2,28.2,27.29,28.5,31.23
U.S.,AA0045,Product-45,U.S.,Normal,n,4:Decline,Freq 6/6,,foo,60.61,7,9,MovingAverage,8,7,2,8,3,12,3,4,8,9,23,4,242.44,8,8.75,10.56,9.47,8.93,9.84,8.66,9.38,8.39,8.39,8.12,8.48,9.29,1,45,6.186165,7.800634,12,79.30336175,0,7.7397,0.5055,5.75,9.32,SH ,4.05160993, ,y, , , ,y, ,8.75,10.56,9.47,8.93,9.84,8.66,9.38,8.39,8.39,8.12,8.48,9.29
U.S.,AA0046,Product-46,U.S.,Normal,n,4:Decline,Freq 5/6,,foo,83.8,26,16,MovingAverage,42,54,10,32,22,36,28,20,26,9,0,10,838,24,15.54,18.74,16.82,15.86,17.46,15.38,16.66,14.89,14.89,14.41,15.05,16.5,1,46,11.172921,16.015697,6,69.76231506,145,57.97,1.0032,30.75,25.62,SH ,7.44619848, ,y, , , ,y, ,15.54,18.74,16.82,15.86,17.46,15.38,16.66,14.89,14.89,14.41,15.05,16.5
U.S.,AA0047,Product-47,U.S.,Normal,n,4:Decline,Freq 5/6,,foo,58.29,4,3,MovingAverage,6,7,5,5,5,2,4,2,3,0,3,6,349.74,4,2.95,3.56,3.19,3.01,3.31,2.92,3.16,2.83,2.83,2.74,2.86,3.13,1,47,1.923418,3.039872,6,63.27299307,0,2.3364,0.5518,1.7783,4.41,SH ,1.16262345, ,y, , , , , ,2.95,3.56,3.19,3.01,3.31,2.92,3.16,2.83,2.83,2.74,2.86,3.13
U.S.,AA0048,Product-48,U.S.,2nd Most Important,n,4:Decline,Freq 6/6,,foo,182.06,0,13,MovingAverage,16,13,15,17,5,10,21,8,19,7,11,12,2184.72,13,12.99,15.67,14.06,13.26,14.6,12.86,13.93,12.46,12.46,12.05,12.59,13.79,1,48,5.58802,13.392493,6,41.72501714,0,6.4182,0.4912,5.9044,0,SH ,2.22741672, ,y, , , , , ,12.99,15.67,14.06,13.26,14.6,12.86,13.93,12.46,12.46,12.05,12.59,13.79
